use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| Luke      | 49       |
| Faith     | 49       |
| Tim       | 49       |
| Fiona     | 49       |
| Lillian   | 49       |
| Diane     | 49       |
| Kylie     | 49       |
| Dylan     | 49       |
| Owen      | 49       |
| James     | 49       |
| Mary      | 49       |
| Bernadette | 49       |
| William   | 49       |
| Brian     | 49       |
| Jake      | 49       |
| Luke      | 49       |
| Lucas     | 50       |
| Maria     | 50       |
| Harry     | 50       |
| Alison    | 50       |
| Julian    | 50       |
| Adam      | 50       |
| Rebecca   | 50       |
| Heather   | 50       |
| Liam      | 50       |
| Liam      | 50       |
| Dylan     | 50       |
| Joe       | 50       |
| Thomas    | 50       |
| Harry     | 50       |
| Alan      | 50       |
| Chloe     | 50       |
| Colin     | 50       |
| Cameron   | 50       |
| Warren    | 50       |
| Stephen   | 50       |
| Piers     | 50       |
| Owen      | 50       |
| Diane     | 50       |
| Joseph    | 50       |
| Connor    | 50       |
| Jacob     | 50       |
| Peter     | 50       |
| Anthony   | 50       |
| Kevin     | 50       |
| Gavin     | 50       |
| Owen      | 50       |
| Diana     | 50       |
| Megan     | 50       |
| Neil      | 50       |
| Emily     | 50       |
| Carl      | 50       |
| Leonard   | 50       |
| Paul      | 50       |
| Christian | 50       |
| Warren    | 50       |
| Dylan     | 50       |
| Liam      | 50       |
| Kylie     | 50       |
| Gordon    | 50       |
| Lucas     | 50       |
| Tracey    | 50       |
| Kevin     | 50       |
| Oliver    | 50       |
| Stewart   | 50       |
| Dorothy   | 50       |
| Nicholas  | 50       |
| Amanda    | 50       |
| Ryan      | 50       |
| David     | 50       |
| John      | 50       |
| Sally     | 50       |
| Abigail   | 50       |
| Steven    | 50       |
| Christian | 50       |
| Mary      | 50       |
| Harry     | 50       |
| Joshua    | 50       |
| Una       | 50       |
| Robert    | 50       |
| Hannah    | 50       |
| Angela    | 51       |
| Stewart   | 51       |
| William   | 51       |
| Sue       | 51       |
| Jason     | 51       |
| Brandon   | 51       |
| Piers     | 51       |
| Edward    | 51       |
| Amanda    | 51       |
| Warren    | 51       |
| Jason     | 51       |
| Isaac     | 51       |
| Felicity  | 51       |
| David     | 51       |
| Sebastian | 51       |
| Simon     | 51       |
| Andrew    | 51       |
| Sam       | 51       |
| Lucas     | 51       |
| Lucas     | 51       |
| Sonia     | 51       |
| Deirdre   | 51       |
| Jan       | 51       |
| Michael   | 51       |
| Sebastian | 51       |
| Joanne    | 51       |
| Bella     | 51       |
| Christian | 51       |
| Peter     | 51       |
| Lucas     | 51       |
| Grace     | 51       |
| Paul      | 51       |
| Peter     | 51       |
| Alan      | 51       |
| Isaac     | 51       |
| Sam       | 51       |
| Phil      | 51       |
| Sean      | 51       |
| Evan      | 51       |
| Adam      | 51       |
| Connor    | 51       |
| Brian     | 51       |
| Diana     | 51       |
| Zoe       | 51       |
| Molly     | 51       |
| Isaac     | 51       |
| Maria     | 51       |
| Lillian   | 51       |
| Sebastian | 51       |
| Faith     | 51       |
| Nicholas  | 51       |
| Anna      | 51       |
| Jane      | 51       |
| Joshua    | 51       |
| Leah      | 51       |
| Stewart   | 51       |
| Victoria  | 51       |
| Stephen   | 51       |
| William   | 51       |
| Sebastian | 51       |
| Cameron   | 51       |
| Brandon   | 51       |
| Peter     | 51       |
| Jake      | 51       |
| Anthony   | 51       |
| Leonard   | 51       |
| Isaac     | 51       |
| Megan     | 51       |
| Owen      | 51       |
| Dominic   | 51       |
| Thomas    | 51       |
| Dylan     | 51       |
| Leonard   | 51       |
| Joanne    | 51       |
| Christian | 51       |
| Carl      | 52       |
| Adam      | 52       |
| Paul      | 52       |
| Tim       | 52       |
| Joshua    | 52       |
| Alan      | 52       |
| Paul      | 52       |
| Joanne    | 52       |
| Charles   | 52       |
| Ian       | 52       |
| Gavin     | 52       |
| Stewart   | 52       |
| Leonard   | 52       |
| Jake      | 52       |
| Maria     | 52       |
| Andrea    | 52       |
| John      | 52       |
| Sonia     | 52       |
| Lucas     | 52       |
| Ryan      | 52       |
| Trevor    | 52       |
| Julian    | 52       |
| Stephen   | 52       |
| Kevin     | 52       |
| Jonathan  | 52       |
| Matt      | 52       |
| David     | 52       |
| Sam       | 52       |
| William   | 52       |
| Rachel    | 52       |
| Jake      | 52       |
| Adam      | 52       |
| Ian       | 52       |
| Rachel    | 52       |
| Warren    | 52       |
| Gavin     | 52       |
| Frank     | 52       |
| Amy       | 52       |
| Sebastian | 52       |
| Simon     | 52       |
| Heather   | 52       |
| Samantha  | 52       |
| Ruth      | 52       |
| Gavin     | 52       |
| Harry     | 52       |
| Anthony   | 52       |
| Blake     | 52       |
| Rebecca   | 52       |
| Colin     | 52       |
| Fiona     | 52       |
| Steven    | 52       |
| Sean      | 52       |
| Chloe     | 52       |
| Oliver    | 52       |
| Isaac     | 52       |
| Abigail   | 52       |
| Anne      | 52       |
| Joshua    | 52       |
| Luke      | 52       |
| Hannah    | 52       |
| Lauren    | 52       |
| Carl      | 52       |
| Rachel    | 52       |
| Tim       | 52       |
| Dominic   | 52       |
| Max       | 52       |
| Piers     | 52       |
| John      | 52       |
| Ava       | 52       |
| Isaac     | 52       |
| Adrian    | 52       |
| Edward    | 52       |
| Adrian    | 52       |
| Carolyn   | 52       |
| Alexandra | 52       |
| Jacob     | 52       |
| Keith     | 52       |
| Dorothy   | 53       |
| Jason     | 53       |
| Owen      | 53       |
| Keith     | 53       |
| Justin    | 53       |
| Leonard   | 53       |
| Harry     | 53       |
| Frank     | 53       |
| Stephen   | 53       |
| Brian     | 53       |
| Isaac     | 53       |
| Keith     | 53       |
| Cameron   | 53       |
| Kylie     | 53       |
| Steven    | 53       |
| Joshua    | 53       |
| Karen     | 53       |
| Charles   | 53       |
| Kevin     | 53       |
| Matt      | 53       |
| Zoe       | 53       |
| Gordon    | 53       |
| Natalie   | 53       |
| Boris     | 53       |
| Warren    | 53       |
| Elizabeth | 53       |
| Grace     | 53       |
| Tim       | 53       |
| Paul      | 53       |
| Alexandra | 53       |
| Dan       | 53       |
| Max       | 53       |
| Joshua    | 53       |
| Hannah    | 53       |
| Jack      | 53       |
| Mary      | 53       |
| Nicholas  | 53       |
| Gordon    | 53       |
| Jason     | 53       |
| Claire    | 53       |
| Alan      | 53       |
| Nicola    | 53       |
| Heather   | 53       |
| Trevor    | 53       |
| Audrey    | 53       |
| Jason     | 53       |
| Trevor    | 53       |
| Lisa      | 53       |
| Alison    | 53       |
| William   | 53       |
| Luke      | 53       |
| Sonia     | 53       |
| Jasmine   | 53       |
| Kevin     | 53       |
| Alan      | 53       |
| Jane      | 53       |
| Amanda    | 53       |
| Lillian   | 53       |
| Una       | 53       |
| Donna     | 53       |
| Leonard   | 53       |
| Matt      | 53       |
| Liam      | 53       |
| Benjamin  | 53       |
| John      | 53       |
| John      | 53       |
| Ella      | 54       |
| Owen      | 54       |
| David     | 54       |
| David     | 54       |
| Thomas    | 54       |
| Olivia    | 54       |
| Alan      | 54       |
| Gordon    | 54       |
| Liam      | 54       |
| Eric      | 54       |
| Benjamin  | 54       |
| Joe       | 54       |
| Dan       | 54       |
| Christopher | 54       |
| Vanessa   | 54       |
| Jason     | 54       |
| Penelope  | 54       |
| Hannah    | 54       |
| Alexander | 54       |
| Ryan      | 54       |
| Christian | 54       |
| David     | 54       |
| Kevin     | 54       |
| William   | 54       |
| Warren    | 54       |
| David     | 54       |
| Dominic   | 54       |
| Victor    | 54       |
| Leah      | 54       |
| Victoria  | 54       |
| Jessica   | 54       |
| Charles   | 54       |
| Lucas     | 54       |
| Jake      | 54       |
| Carolyn   | 54       |
| Sarah     | 54       |
| Phil      | 54       |
| Jake      | 54       |
| Blake     | 54       |
| Anne      | 54       |
| Connor    | 54       |
| Emily     | 54       |
| Lucas     | 54       |
| Michael   | 54       |
| Jasmine   | 54       |
| Christopher | 54       |
| Owen      | 54       |
| Katherine | 54       |
| Sean      | 54       |
| Richard   | 55       |
| Nicola    | 55       |
| Luke      | 55       |
| Cameron   | 55       |
| Blake     | 55       |
| Andrew    | 55       |
| Frank     | 55       |
| William   | 55       |
| Victor    | 55       |
| Katherine | 55       |
| Adrian    | 55       |
| Carol     | 55       |
| Felicity  | 55       |
| Ryan      | 55       |
| Ian       | 55       |
| Mary      | 55       |
| Justin    | 55       |
| Connor    | 55       |
| Isaac     | 55       |
| Nicholas  | 55       |
| Evan      | 55       |
| Sean      | 55       |
| Eric      | 55       |
| Steven    | 55       |
| Gabrielle | 55       |
| Carl      | 55       |
| Carolyn   | 55       |
| Yvonne    | 55       |
| Julia     | 55       |
| Kylie     | 55       |
| Amelia    | 55       |
| Isaac     | 55       |
| Ian       | 55       |
| Sean      | 55       |
| Ian       | 55       |
| Liam      | 55       |
| Stewart   | 55       |
| Dominic   | 55       |
| Jane      | 55       |
| Audrey    | 55       |
| Brandon   | 55       |
| Colin     | 55       |
| Kevin     | 55       |
| Diana     | 55       |
| Kimberly  | 55       |
| Sophie    | 55       |
| Christopher | 55       |
| Carolyn   | 56       |
| Jake      | 56       |
| Christian | 56       |
| Abigail   | 56       |
| Joanne    | 56       |
| Sebastian | 56       |
| James     | 56       |
| Brian     | 56       |
| Katherine | 56       |
| Ian       | 56       |
| Peter     | 56       |
| Victor    | 56       |
| Eric      | 56       |
| Anthony   | 56       |
| Maria     | 56       |
| Alan      | 56       |
| Leonard   | 56       |
| Harry     | 56       |
| Leonard   | 56       |
| Diane     | 56       |
| Bernadette | 56       |
| Joan      | 56       |
| Sarah     | 56       |
| Tim       | 56       |
| Nicholas  | 56       |
| Angela    | 56       |
| Joshua    | 56       |
| Alan      | 56       |
| Anna      | 56       |
| Joan      | 56       |
| Justin    | 56       |
| Virginia  | 56       |
| Joanne    | 56       |
| Gordon    | 56       |
| Claire    | 56       |
| Gavin     | 56       |
| Hannah    | 56       |
| Isaac     | 56       |
| Eric      | 56       |
| Sally     | 56       |
| Evan      | 56       |
| Christopher | 56       |
| Diana     | 57       |
| Keith     | 57       |
| Adam      | 57       |
| Jasmine   | 57       |
| Sean      | 57       |
| Lauren    | 57       |
| Vanessa   | 57       |
| Benjamin  | 57       |
| Amanda    | 57       |
| Blake     | 57       |
| Stewart   | 57       |
| Joan      | 57       |
| Dylan     | 57       |
| Jasmine   | 57       |
| Charles   | 57       |
| Lillian   | 57       |
| Ian       | 57       |
| Wendy     | 57       |
| Paul      | 57       |
| Victor    | 57       |
| Tim       | 57       |
| Sophie    | 57       |
| Joe       | 57       |
| Paul      | 57       |
| Brian     | 57       |
| Edward    | 57       |
| Isaac     | 57       |
| Nathan    | 57       |
| Kevin     | 57       |
| Angela    | 57       |
| Christopher | 57       |
| Victor    | 57       |
| Victor    | 57       |
| Dorothy   | 57       |
| Jason     | 58       |
| Grace     | 58       |
| Theresa   | 58       |
| Gordon    | 58       |
| Gavin     | 58       |
| Abigail   | 58       |
| Julian    | 58       |
| Leonard   | 58       |
| Sam       | 58       |
| Harry     | 58       |
| Victor    | 58       |
| Richard   | 58       |
| Peter     | 58       |
| Sam       | 58       |
| Carolyn   | 58       |
| Joseph    | 58       |
| Luke      | 58       |
| Jack      | 58       |
| Christopher | 58       |
| Luke      | 58       |
| Dan       | 58       |
| Frank     | 58       |
| Brian     | 58       |
| Andrew    | 58       |
| Katherine | 58       |
| Charles   | 58       |
| John      | 58       |
| Justin    | 58       |
| Trevor    | 58       |
| Jake      | 58       |
| Sebastian | 58       |
| Madeleine | 58       |
| Blake     | 58       |
| Isaac     | 58       |
| Andrea    | 58       |
| Richard   | 58       |
| Warren    | 58       |
| Edward    | 58       |
| Megan     | 58       |
| Ava       | 58       |
| Keith     | 58       |
| Harry     | 58       |
| William   | 58       |
| Donna     | 58       |
| Jacob     | 58       |
| Gavin     | 59       |
| Claire    | 59       |
| Zoe       | 59       |
| Lucas     | 59       |
| Audrey    | 59       |
| Theresa   | 59       |
| Kevin     | 59       |
| Paul      | 59       |
| Andrea    | 59       |
| Virginia  | 59       |
| Olivia    | 59       |
| Leah      | 59       |
| Boris     | 59       |
| Leah      | 59       |
| Brian     | 59       |
| Sue       | 59       |
| Jane      | 59       |
| Sam       | 59       |
| Joan      | 59       |
| Phil      | 59       |
| Christian | 59       |
| Chloe     | 59       |
| Warren    | 59       |
| Sophie    | 59       |
| Boris     | 59       |
| Blake     | 59       |
| Vanessa   | 59       |
| Connor    | 59       |
| Rebecca   | 59       |
| Piers     | 59       |
| Abigail   | 59       |
| Piers     | 59       |
| Jason     | 59       |
| Joshua    | 59       |
| Colin     | 60       |
| Piers     | 60       |
| Jason     | 60       |
| Gabrielle | 60       |
| Kevin     | 60       |
| Lucas     | 60       |
| Sam       | 60       |
| Austin    | 60       |
| Amy       | 60       |
| Isaac     | 60       |
| Nicholas  | 60       |
| Harry     | 60       |
| Zoe       | 60       |
| Keith     | 60       |
| Jonathan  | 60       |
| Dominic   | 60       |
| Hannah    | 60       |
| Michelle  | 60       |
| Evan      | 60       |
| Blake     | 60       |
| Sam       | 60       |
| Connor    | 60       |
| Matt      | 60       |
| Boris     | 60       |
| Colin     | 60       |
| Gordon    | 60       |
| Olivia    | 60       |
| Carl      | 60       |
| Diana     | 60       |
| Lucas     | 61       |
| Isaac     | 61       |
| Gavin     | 61       |
| Carolyn   | 61       |
| Wanda     | 61       |
| Oliver    | 61       |
| Luke      | 61       |
| Brian     | 61       |
| Victor    | 61       |
| Brandon   | 61       |
| Peter     | 61       |
| William   | 61       |
| Molly     | 61       |
| Madeleine | 61       |
| Simon     | 61       |
| Adam      | 61       |
| Harry     | 61       |
| Ruth      | 61       |
| Chloe     | 61       |
| Jason     | 61       |
| Blake     | 61       |
| Anthony   | 61       |
| Keith     | 61       |
| Irene     | 61       |
| Sam       | 61       |
| Dan       | 61       |
| Owen      | 61       |
| Keith     | 61       |
| Blake     | 61       |
| Leonard   | 61       |
| Joe       | 61       |
| Joshua    | 62       |
| Sebastian | 62       |
| Eric      | 62       |
| John      | 62       |
| Lily      | 62       |
| Liam      | 62       |
| Simon     | 62       |
| Joan      | 62       |
| Tracey    | 62       |
| Warren    | 62       |
| Joe       | 63       |
| Tim       | 63       |
| Heather   | 63       |
| Emily     | 63       |
| John      | 63       |
| Samantha  | 63       |
| Jonathan  | 63       |
| Brian     | 63       |
| Brian     | 63       |
| Sebastian | 63       |
| Blake     | 63       |
| Nicholas  | 64       |
| Matt      | 64       |
| Cameron   | 64       |
| Jake      | 64       |
| Yvonne    | 64       |
| Christopher | 64       |
| Abigail   | 64       |
| Joshua    | 64       |
| Kevin     | 64       |
| Leonard   | 64       |
| Ian       | 64       |
| Alan      | 64       |
| Anthony   | 64       |
| Alison    | 64       |
| Sam       | 64       |
+ --------- + -------- +
4014 rows

# 2. Display the top 10 customers with the highest balances.
select name, balance from customer
order by balance
limit 10;

+ --------- + ------------ +
| name      | balance      |
+ --------- + ------------ +
| Jane      | 12           |
| Olivia    | 21           |
| Warren    | 69           |
| Megan     | 70           |
| Stewart   | 77           |
| Rebecca   | 96           |
| Abigail   | 99           |
| Lillian   | 115          |
| Pippa     | 134          |
| Chloe     | 135          |
+ --------- + ------------ +
10 rows

# 3.  List the average balance of customers in each region, only for regions where the average balance is above 60000.
select region, name, avg(balance) as avg_balance from customer
group by name, region
having avg_balance > 60000
order by avg_balance;


+ ----------- + --------- + ---------------- +
| region      | name      | avg_balance      |
+ ----------- + --------- + ---------------- +
| Wales       | Adrian    | 60131.3333       |
| Northern Ireland | Michael   | 60220.0000       |
| Northern Ireland | Deirdre   | 60385.0000       |
| Scotland    | Gordon    | 60880.2500       |
| Wales       | Jason     | 61060.0000       |
| Wales       | Edward    | 61289.0000       |
| Northern Ireland | Lily      | 61339.0000       |
| Wales       | James     | 61971.4000       |
| Wales       | Piers     | 62274.2857       |
| Scotland    | Stewart   | 62502.9000       |
| Scotland    | Dan       | 63006.3750       |
| Wales       | Carol     | 63943.0000       |
| England     | Gabrielle | 64212.7500       |
| Scotland    | Adam      | 64260.9091       |
| Northern Ireland | Katherine | 64923.0000       |
| Northern Ireland | Claire    | 65096.0000       |
| Wales       | Lillian   | 65750.0000       |
| England     | Jennifer  | 65751.8571       |
| Northern Ireland | Carolyn   | 66507.5000       |
| Scotland    | Gabrielle | 66770.8333       |
| Wales       | Alan      | 66937.0000       |
| England     | Andrea    | 67241.9333       |
| Wales       | Bernadette | 67394.8750       |
| Wales       | Sonia     | 68220.0000       |
| Northern Ireland | Hannah    | 68613.2500       |
| Wales       | Michael   | 68928.0000       |
| Wales       | Abigail   | 69751.5000       |
| Wales       | Boris     | 73429.2000       |
| Wales       | Charles   | 75236.3333       |
| Scotland    | Connor    | 75309.9000       |
| Northern Ireland | Ava       | 75395.0000       |
| Northern Ireland | Wendy     | 76609.0000       |
| Scotland    | Max       | 77106.5000       |
| Northern Ireland | Jason     | 77501.5000       |
| Wales       | Julian    | 79243.2000       |
| Wales       | Frank     | 81653.5000       |
| Northern Ireland | Tim       | 82230.0000       |
| Northern Ireland | Jessica   | 82599.0000       |
| Northern Ireland | Peter     | 82818.0000       |
| Northern Ireland | Gordon    | 83550.0000       |
| Wales       | Jack      | 87286.0000       |
| Wales       | Brandon   | 90477.0000       |
| Wales       | Benjamin  | 92073.0000       |
| Northern Ireland | Matt      | 93787.0000       |
| Northern Ireland | Victor    | 96409.0000       |
| Northern Ireland | Bernadette | 96819.5000       |
| Wales       | Claire    | 108248.5000      |
| Northern Ireland | Adam      | 117090.0000      |
| Wales       | Isaac     | 121022.0000      |
+ ----------- + --------- + ---------------- +
49 rows

# 4. Display the top 3 jobs with the highest total balance.
select job, balance from customer
order by balance desc
limit 3;

+ -------- + ------------ +
| job      | balance      |
+ -------- + ------------ +
| White Collar | 183468       |
| White Collar | 181681       |
| Other    | 172085       |
+ -------- + ------------ +
3 rows


# 5. Display the top 5 regions with the highest total balance.
select region, balance from customer
order by balance desc
limit 5;

+ ----------- + ------------ +
| region      | balance      |
+ ----------- + ------------ +
| England     | 183468       |
| England     | 181681       |
| Scotland    | 172085       |
| England     | 161518       |
| Northern Ireland | 149698       |
+ ----------- + ------------ +
5 rows

# 6. Find the total balance held by customers aged between 25 and 35 (inclusive).
select name, age, balance from customer
where age between 25 and 35;

+ --------- + -------- + ------------ +
| name      | age      | balance      |
+ --------- + -------- + ------------ +
| Jasmine   | 34       | 36920        |
| Trevor    | 32       | 1422         |
| Ava       | 30       | 122444       |
| Dorothy   | 34       | 42880        |
| Ruth      | 33       | 74284        |
| Grace     | 31       | 10356        |
| Alison    | 33       | 3429         |
| Megan     | 25       | 38890        |
| Warren    | 30       | 14094        |
| Jake      | 26       | 5834         |
| Karen     | 34       | 77810        |
| Sophie    | 33       | 20504        |
| Robert    | 31       | 5688         |
| Luke      | 35       | 12849        |
| Edward    | 27       | 51413        |
| Diane     | 35       | 9696         |
| Leah      | 32       | 59502        |
| Simon     | 27       | 23922        |
| Sophie    | 29       | 1401         |
| Kimberly  | 31       | 41626        |
| Irene     | 32       | 24188        |
| Donna     | 33       | 58034        |
| Kylie     | 35       | 4586         |
| Olivia    | 30       | 21           |
| David     | 34       | 245          |
| Paul      | 31       | 9347         |
| Wanda     | 35       | 4195         |
| Blake     | 35       | 75614        |
| Jane      | 26       | 28587        |
| Rebecca   | 30       | 55046        |
| Joshua    | 28       | 67479        |
| Sonia     | 25       | 70800        |
| Nathan    | 26       | 20628        |
| Tim       | 29       | 82230        |
| Andrea    | 31       | 136370       |
| Jacob     | 25       | 3738         |
| Jonathan  | 27       | 12312        |
| Emma      | 27       | 10481        |
| Alison    | 27       | 27739        |
| Owen      | 34       | 44744        |
| Christopher | 26       | 12994        |
| Sean      | 26       | 4539         |
| Jacob     | 33       | 4941         |
| Dylan     | 33       | 32467        |
| Michelle  | 29       | 4021         |
| Connor    | 33       | 5160         |
| Justin    | 32       | 51577        |
| Tim       | 33       | 1456         |
| Anthony   | 32       | 24927        |
| Michael   | 26       | 1010         |
| Lucas     | 30       | 21871        |
| Pippa     | 30       | 30847        |
| Natalie   | 32       | 3291         |
| Hannah    | 26       | 93354        |
| Penelope  | 31       | 46079        |
| Max       | 31       | 15987        |
| Wendy     | 25       | 27385        |
| Thomas    | 35       | 70349        |
| Dan       | 33       | 60748        |
| Eric      | 29       | 20517        |
| Mary      | 32       | 99807        |
| Christian | 31       | 115313       |
| Peter     | 33       | 80565        |
| Pippa     | 29       | 22660        |
| Vanessa   | 25       | 58715        |
| Amanda    | 35       | 16390        |
| Jennifer  | 32       | 87204        |
| Tim       | 29       | 2299         |
| Jasmine   | 31       | 44162        |
| Oliver    | 34       | 37985        |
| Fiona     | 26       | 18894        |
| Anna      | 25       | 79603        |
| Eric      | 34       | 16570        |
| Tracey    | 29       | 21065        |
| Carolyn   | 28       | 27009        |
| Theresa   | 29       | 29908        |
| Alexander | 25       | 31661        |
| Jessica   | 33       | 4073         |
| Lucas     | 32       | 15375        |
| Piers     | 31       | 63231        |
| Connor    | 29       | 106172       |
| Dorothy   | 27       | 39264        |
| Natalie   | 35       | 11880        |
| John      | 32       | 50659        |
| Amanda    | 34       | 57148        |
| Matt      | 31       | 9868         |
| Justin    | 30       | 4443         |
| Claire    | 33       | 14380        |
| Amelia    | 30       | 13408        |
| Fiona     | 33       | 57127        |
| Nicholas  | 30       | 74588        |
| Lauren    | 29       | 41238        |
| Stewart   | 34       | 20277        |
| Karen     | 28       | 13163        |
| James     | 28       | 67180        |
| Carl      | 30       | 28913        |
| Rose      | 25       | 48998        |
| Rose      | 34       | 111818       |
| Brandon   | 30       | 14034        |
| Irene     | 30       | 71596        |
| Stephanie | 31       | 717          |
| Theresa   | 29       | 70404        |
| Stephanie | 34       | 12559        |
| Lily      | 30       | 7136         |
| Matt      | 34       | 51792        |
| Ruth      | 31       | 96203        |
| Olivia    | 32       | 51470        |
| Brandon   | 27       | 23668        |
| Penelope  | 31       | 50533        |
| Sophie    | 33       | 153          |
| Anna      | 26       | 14758        |
| William   | 30       | 13598        |
| Kevin     | 29       | 8802         |
| Phil      | 32       | 60488        |
| Adrian    | 33       | 2457         |
| Alexander | 30       | 21296        |
| Felicity  | 33       | 60877        |
| Lucas     | 30       | 26572        |
| Nicola    | 31       | 86849        |
| Peter     | 27       | 7336         |
| Liam      | 35       | 43791        |
| John      | 30       | 23016        |
| Ryan      | 34       | 42984        |
| Alison    | 30       | 35117        |
| Boris     | 35       | 41081        |
| Megan     | 34       | 2017         |
| Wendy     | 31       | 19933        |
| Carolyn   | 34       | 24710        |
| Carolyn   | 33       | 41129        |
| Jasmine   | 29       | 4508         |
| Eric      | 33       | 30908        |
| Anna      | 35       | 58808        |
| Joseph    | 31       | 20570        |
| Mary      | 27       | 18106        |
| Simon     | 28       | 6729         |
| Katherine | 34       | 5654         |
| Dorothy   | 28       | 65205        |
| Dorothy   | 35       | 17496        |
| Karen     | 32       | 18898        |
| Olivia    | 31       | 62300        |
| Megan     | 28       | 44350        |
| Jasmine   | 32       | 67428        |
| Lily      | 34       | 109226       |
| Gavin     | 32       | 4821         |
| Fiona     | 32       | 23060        |
| Jacob     | 35       | 2423         |
| Kylie     | 32       | 13621        |
| Andrew    | 32       | 50622        |
| Alison    | 25       | 1905         |
| Samantha  | 32       | 4286         |
| Kimberly  | 30       | 5357         |
| Brian     | 35       | 8246         |
| Wendy     | 27       | 60407        |
| Amy       | 26       | 20775        |
| Jan       | 29       | 743          |
| Abigail   | 29       | 4288         |
| Rose      | 27       | 23872        |
| Penelope  | 27       | 2437         |
| Isaac     | 35       | 15042        |
| Sean      | 31       | 6459         |
| Tim       | 26       | 3209         |
| Dorothy   | 33       | 72811        |
| Justin    | 27       | 107288       |
| Neil      | 33       | 76071        |
| Edward    | 30       | 41273        |
| Edward    | 26       | 22144        |
| Eric      | 35       | 1760         |
| James     | 27       | 14890        |
| Joan      | 35       | 27868        |
| James     | 32       | 36855        |
| Harry     | 33       | 66643        |
| Donna     | 33       | 30863        |
| Chloe     | 31       | 36912        |
| Bernadette | 33       | 9069         |
| Sue       | 35       | 38770        |
| Anna      | 26       | 5790         |
| Grace     | 32       | 44609        |
| Wendy     | 31       | 54686        |
| Peter     | 27       | 36638        |
| Michael   | 35       | 63602        |
| Amanda    | 26       | 93357        |
| Hannah    | 29       | 23359        |
| Penelope  | 35       | 64234        |
| Brandon   | 31       | 145996       |
| Mary      | 32       | 43354        |
| Victoria  | 30       | 34171        |
| Fiona     | 31       | 121133       |
| Victoria  | 30       | 6133         |
| Anne      | 31       | 57538        |
| Chloe     | 35       | 46422        |
| Ian       | 29       | 73218        |
| Fiona     | 34       | 2873         |
| Cameron   | 35       | 7710         |
| Zoe       | 33       | 53715        |
| Carol     | 26       | 32940        |
| Grace     | 34       | 15377        |
| Jacob     | 34       | 46243        |
| Lillian   | 30       | 65905        |
| Brandon   | 27       | 23502        |
| Leonard   | 27       | 12421        |
| Grace     | 31       | 21283        |
| Alison    | 26       | 27284        |
| Oliver    | 35       | 66567        |
| Nicola    | 34       | 35679        |
| Connor    | 31       | 79745        |
| Sam       | 35       | 45176        |
| Dylan     | 25       | 8518         |
| Madeleine | 26       | 55006        |
| Nathan    | 33       | 126151       |
| Diana     | 27       | 98542        |
| Amanda    | 33       | 33374        |
| Joe       | 34       | 61422        |
| Victoria  | 33       | 1790         |
| Blake     | 32       | 30923        |
| Jane      | 31       | 41203        |
| Angela    | 31       | 21890        |
| Paul      | 31       | 34009        |
| Evan      | 32       | 4576         |
| Rose      | 33       | 22387        |
| Kimberly  | 34       | 48381        |
| Elizabeth | 30       | 20276        |
| Peter     | 28       | 146570       |
| Eric      | 29       | 62631        |
| Alison    | 32       | 79618        |
| Abigail   | 26       | 39945        |
| Chloe     | 34       | 28272        |
| Sam       | 35       | 11638        |
| Simon     | 25       | 354          |
| Brandon   | 30       | 18150        |
| Dylan     | 32       | 52581        |
| Alan      | 35       | 38041        |
| Richard   | 35       | 83727        |
| Anthony   | 33       | 42549        |
| Matt      | 26       | 11077        |
| Victoria  | 25       | 926          |
| Yvonne    | 29       | 15393        |
| Stephen   | 34       | 84898        |
| Wendy     | 33       | 35636        |
| Warren    | 33       | 31308        |
| Hannah    | 34       | 121807       |
| Kevin     | 32       | 10927        |
| Michael   | 29       | 20969        |
| Diane     | 31       | 56874        |
| Diana     | 34       | 24797        |
| Joshua    | 34       | 20386        |
| Samantha  | 28       | 34536        |
| David     | 29       | 74863        |
| Jan       | 32       | 76517        |
| Anne      | 30       | 16104        |
| Colin     | 32       | 37564        |
| Sebastian | 32       | 88417        |
| William   | 26       | 989          |
| James     | 33       | 93525        |
| James     | 34       | 61450        |
| Nicola    | 33       | 83890        |
| Warren    | 31       | 63986        |
| John      | 28       | 18064        |
| Anne      | 33       | 33670        |
| Yvonne    | 31       | 34516        |
| Michael   | 29       | 56838        |
| Brandon   | 34       | 44553        |
| Ava       | 34       | 46038        |
| Melanie   | 35       | 45888        |
| David     | 34       | 35450        |
| Emily     | 25       | 16380        |
| Julia     | 26       | 9406         |
| Chloe     | 34       | 106556       |
| Alexander | 32       | 97378        |
| Blake     | 34       | 9348         |
| Connor    | 32       | 62131        |
| Christopher | 28       | 2511         |
| Victor    | 31       | 96409        |
| Sonia     | 32       | 74530        |
| Penelope  | 31       | 12995        |
| Amanda    | 31       | 18646        |
| Tracey    | 28       | 34797        |
| Penelope  | 29       | 33338        |
| Karen     | 27       | 8680         |
| Dylan     | 29       | 9645         |
| Diane     | 33       | 91205        |
| James     | 33       | 1657         |
| Pippa     | 29       | 15006        |
| Melanie   | 34       | 84823        |
| Leonard   | 34       | 29527        |
| Heather   | 34       | 22809        |
| Jason     | 33       | 27818        |
| Sean      | 35       | 36442        |
